,Score,TeamName
0,0.8730212112982392,Gonzaga
1,0.8536437570002854,Alabama
2,0.8091559601883288,Iowa
3,0.8081587729809443,Kentucky
4,0.7911104186788335,Iowa St
5,0.7854676254488963,Michigan St
6,0.7767346432602347,Florida
7,0.7747776243200748,Cornell
8,0.7629285007373994,South Dakota
9,0.7612494631771413,Arizona
10,0.7612092721078453,Auburn
11,0.7602242239445217,Illinois
12,0.754187818501392,Michigan
13,0.7524717595011183,Washington St
14,0.7475865695679466,Penn St
15,0.7464383996013223,Maryland
16,0.7433355058872377,SMU
17,0.7389141663652329,Texas Tech
18,0.736879324754395,Wisconsin
19,0.736525188365685,Missouri
20,0.7362733067183264,High Point
21,0.7338933059050725,MA Lowell
22,0.7327772412689724,N Colorado
23,0.7313695435697222,UAB
24,0.724308296752859,Texas
25,0.7225269064875953,Utah St
26,0.7210489665305925,Memphis
27,0.7198787794880029,Connecticut
28,0.7169284161028452,Ohio St
29,0.714610880623342,North Carolina
30,0.7093709193597343,St Thomas MN
31,0.7080776262530237,CS Northridge
32,0.704501689295402,Winthrop
33,0.7022483191035096,Yale
34,0.6965910220219598,N Dakota St
35,0.6954729643880931,Purdue
36,0.6924805466281334,USC
37,0.6912068937997268,Oregon St
38,0.6909485535243111,Bradley
39,0.6907592001110429,TAM C. Christi
40,0.6906569343310583,LSU
41,0.6905169114850142,S Dakota St
42,0.6832683921267655,Boise St
43,0.6805597988995409,Pittsburgh
44,0.680540604618043,Indiana
45,0.678992139197028,New Mexico
46,0.6781237669426209,St John's
47,0.6759902304744256,Kansas
48,0.6747158859190762,Northern Iowa
49,0.6736436358942076,Morgan St
50,0.6735740077086826,Florida St
51,0.6717325979618815,Duke
52,0.6677494406146688,UMBC
53,0.6670521358897191,Temple
54,0.6651361029590974,Georgia
55,0.6635575560296683,UNC Asheville
56,0.6627046812960579,PFW
57,0.6603791069068622,BYU
58,0.6598099544269425,Akron
59,0.6597479339911531,Toledo
60,0.6593282875634673,IL Chicago
61,0.6572911912099478,Texas St
62,0.6565979074961134,Delaware
63,0.6561979707379462,Columbia
64,0.6557187488756143,Ohio
65,0.6545438544974227,Howard
66,0.6505060374980135,Belmont
67,0.6476283712716748,FL Atlantic
68,0.6475552083336648,Oklahoma
69,0.6475400479306065,Wichita St
70,0.6468895554130778,Oregon
71,0.6467641925089933,St Mary's CA
72,0.6464726386141629,Rhode Island
73,0.6461463050821225,Longwood
74,0.6441931193515643,Mississippi St
75,0.6435524841318236,Santa Clara
76,0.6435199845956274,Norfolk St
77,0.6429465242789215,Vanderbilt
78,0.640138352634204,UC Irvine
79,0.6395188735956232,Baylor
80,0.6388869726006893,WI Milwaukee
81,0.638410704943813,UNC Wilmington
82,0.6382720983516234,Bryant
83,0.6365542755372168,Grand Canyon
84,0.6356661797729063,William & Mary
85,0.6356075325284178,Tennessee St
86,0.6353873421505166,Col Charleston
87,0.6293040552625316,Dayton
